,infection_score,infected_cells,infected_plants,day
0,0.0,2,2,0
1,0.0,2,2,1
2,0.0,2,2,2
3,0.0,2,2,3
4,0.0,2,2,4
5,0.0,2,2,5
6,0.0,2,2,6
7,0.0,2,2,7
8,0.0,2,2,8
9,0.0,2,2,9
10,0.0,2,2,10
11,0.0,2,2,11
12,0.0,2,2,12
13,0.0,2,2,13
14,0.0,2,2,14
15,0.0,2,2,15
16,0.0,2,2,16
17,0.0,2,2,17
18,0.10958904109589045,2,2,18
19,0.13150684931506854,2,2,19
20,0.1534246575342466,2,2,20
21,0.1753424657534247,2,2,21
22,0.19726027397260276,2,2,22
23,0.21917808219178084,2,2,23
24,0.263013698630137,2,2,24
25,0.30684931506849317,2,2,25
26,0.3506849315068493,2,2,26
27,0.4383561643835616,2,2,27
28,0.5260273972602739,2,2,28
29,0.6136986301369862,2,2,29
30,0.7013698630136985,2,2,30
31,0.8109589041095889,2,2,31
32,0.9205479452054793,2,2,32
33,1.0301369863013696,2,2,33
34,1.13972602739726,2,2,34
35,1.2493150684931504,2,2,35
36,1.3589041095890408,2,4,36
37,1.4684931506849312,2,4,37
38,1.5780821917808217,2,4,38
39,1.687671232876712,2,4,39
40,1.7972602739726025,2,6,40
41,1.9068493150684929,2,6,41
42,2.0,2,6,42
43,2.0,2,6,43
44,2.0,2,6,44
45,2.0,2,6,45
46,2.0,2,8,46
47,2.0,2,8,47
48,2.0,2,8,48
49,2.0,2,8,49
50,2.0,2,8,50
51,2.0,4,12,51
52,2.0,4,14,52
53,2.0,4,14,53
54,2.0,4,14,54
55,2.1095890410958904,4,16,55
56,2.1315068493150684,4,16,56
57,2.153424657534247,4,16,57
58,2.175342465753425,4,18,58
59,2.3068493150684932,4,18,59
60,2.350684931506849,4,18,60
61,2.4164383561643836,4,18,61
62,2.4821917808219176,5,20,62
63,2.547945205479452,5,20,63
64,2.6575342465753424,5,20,64
65,2.8986301369863012,5,20,65
66,3.052054794520548,5,20,66
67,3.2054794520547945,6,22,67
68,3.4246575342465753,6,22,68
69,3.643835616438356,6,22,69
70,4.082191780821918,6,22,70
71,4.476712328767122,6,22,71
72,4.805479452054794,6,24,72
73,5.134246575342464,6,24,73
74,5.616438356164384,7,26,74
75,6.010958904109589,7,26,75
76,6.449315068493151,7,26,76
77,7.0191780821917815,7,28,77
78,7.523287671232877,7,28,78
79,8.098630136986301,7,28,79
80,8.646575342465754,7,28,80
81,9.304109589041099,7,28,81
82,9.873972602739729,7,28,82
83,10.536986301369863,7,28,83
84,11.128767123287675,7,30,84
85,11.720547945205476,7,30,85
86,12.465753424657532,7,32,86
87,13.167123287671231,7,32,87
88,13.86849315068493,7,32,88
89,14.553424657534245,7,32,89
90,15.210958904109589,7,32,90
91,15.978082191780826,7,32,91
92,16.67945205479452,8,37,92
93,17.490410958904103,9,44,93
94,18.202739726027396,9,44,94
95,18.756164383561643,9,44,95
96,19.32602739726027,9,44,96
97,19.83013698630137,9,44,97
98,20.317808219178076,10,53,98
99,20.756164383561643,11,61,99
100,21.238356164383557,11,61,100
101,21.704109589041096,11,61,101
102,22.14246575342466,11,61,102
103,22.690410958904103,11,61,103
104,23.172602739726024,11,61,104
105,23.791780821917797,11,61,105
106,24.252054794520546,11,61,106
107,24.71232876712328,11,65,107
108,25.17260273972603,11,69,108
109,25.676712328767124,11,69,109
110,26.164383561643827,11,69,110
111,26.85479452054794,11,69,111
112,27.753424657534225,11,73,112
113,28.345205479452044,11,73,113
114,28.980821917808214,11,73,114
115,29.59999999999999,11,73,115
116,30.147945205479456,11,73,116
117,31.22739726027396,11,75,117
118,32.35616438356163,11,75,118
119,33.13424657534245,11,75,119
120,34.0054794520548,11,75,120
121,34.93698630136987,11,75,121
122,35.86849315068493,11,75,122
123,36.89863013698628,11,75,123
124,38.071232876712294,11,75,124
125,39.32054794520546,11,75,125
126,40.98630136986302,11,75,126
127,42.85479452054796,11,75,127
128,44.45479452054794,11,75,128
129,46.03835616438353,11,84,129
130,47.627397260273966,12,88,130
131,49.523287671232865,12,90,131
132,51.287671232876725,12,90,132
133,53.09589041095888,12,90,133
134,54.904109589041084,13,91,134
135,56.75890410958905,13,91,135
136,58.52054794520549,13,91,136
137,59.91232876712329,13,91,137
138,61.30410958904107,13,91,138
139,62.739726027397225,13,91,139
140,64.3068493150685,13,91,140
141,65.80000000000001,13,92,141
142,66.83013698630135,13,92,142
143,67.4876712328767,13,93,143
144,68.1890410958904,13,93,144
145,68.93424657534247,13,93,145
146,69.67945205479454,13,94,146
147,70.42465753424656,13,95,147
148,71.66301369863011,13,95,148
149,72.74794520547941,13,95,149
150,73.7342465753425,13,95,150
151,74.41369863013702,13,95,151
152,74.9068493150685,13,95,152
153,75.45479452054792,13,95,153
154,76.05753424657536,13,95,154
155,76.67123287671232,13,95,155
156,77.12054794520552,13,96,156
157,77.7671232876712,13,96,157
158,78.50136986301366,13,96,158
159,79.29041095890408,13,96,159
160,80.11780821917806,13,96,160
161,80.90684931506846,13,96,161
162,81.81643835616434,13,96,162
163,82.70410958904105,13,96,163
164,83.59178082191785,13,99,164
165,84.53424657534251,14,103,165
166,85.50958904109592,14,103,166
167,86.44109589041099,16,107,167
168,87.38356164383563,16,107,168
169,88.34794520547945,16,107,169
170,89.31232876712325,16,107,170
171,90.30958904109586,16,107,171
172,91.24383561643836,16,107,172
173,91.73698630136985,16,107,173
174,92.04931506849314,17,109,174
175,92.35616438356162,17,109,175
176,92.61917808219177,17,109,176
177,92.87397260273974,17,109,177
178,93.09315068493152,21,114,178
179,93.32328767123288,21,115,179
180,93.55342465753424,21,117,180
181,93.79452054794521,21,119,181
182,94.03561643835617,21,119,182
183,94.44109589041096,21,121,183
184,94.94794520547944,21,121,184
185,95.23287671232876,21,122,185
186,95.72876712328767,21,122,186
187,96.00273972602739,21,122,187
188,96.2876712328767,21,122,188
189,96.59726027397261,21,122,189
190,96.8958904109589,21,122,190
191,97.14794520547945,21,122,191
192,97.50958904109591,21,122,192
193,98.06849315068492,21,122,193
194,98.53972602739726,21,124,194
195,99.09863013698629,21,124,195
196,99.6904109589041,21,124,196
197,100.59999999999998,21,128,197
198,101.34520547945202,21,132,198
199,102.21369863013699,21,137,199
200,103.05753424657534,21,140,200
201,103.81369863013698,21,140,201
202,104.7232876712329,22,145,202
203,105.60000000000001,23,147,203
204,106.54246575342466,24,152,204
205,107.46301369863014,25,155,205
206,108.53698630136984,25,159,206
207,109.60821917808217,25,159,207
208,110.57260273972604,25,159,208
209,111.39452054794519,25,159,209
210,112.24931506849315,25,159,210
211,112.972602739726,29,169,211
212,113.71780821917807,29,174,212
213,114.61643835616438,29,177,213
214,115.42739726027398,33,187,214
215,116.26027397260273,35,197,215
216,117.31232876712329,35,197,216
217,118.40273972602739,35,197,217
218,119.4986301369863,38,207,218
219,120.56164383561645,38,207,219
220,121.4931506849315,40,218,220
221,122.65753424657534,40,218,221
222,123.55890410958904,42,225,222
223,124.62739726027398,42,225,223
224,125.58630136986302,43,232,224
225,126.66027397260274,43,232,225
226,127.65205479452055,43,232,226
227,128.71506849315068,43,232,227
228,129.8575342465753,43,232,228
229,131.05205479452053,43,232,229
230,132.98082191780824,43,232,230
231,134.88767123287673,43,234,231
232,136.88219178082196,43,234,232
233,139.35890410958908,46,243,233
234,142.08767123287674,46,243,234
235,144.40000000000003,47,252,235
236,146.87671232876716,47,252,236
237,149.97260273972606,47,252,237
238,152.613698630137,48,262,238
239,156.18630136986303,48,262,239
240,159.46301369863016,50,271,240
241,162.96986301369867,53,279,241
242,166.1616438356165,55,287,242
243,169.91780821917808,55,287,243
244,173.28219178082196,55,292,244
245,176.75890410958903,57,307,245
246,180.3150684931507,58,320,246
247,183.92328767123288,60,340,247
248,187.51506849315072,60,350,248
249,191.01095890410963,60,350,249
250,194.69315068493154,60,361,250
251,198.2876712328768,64,384,251
252,202.6493150684931,72,409,252
253,206.61643835616445,72,411,253
254,211.0712328767123,76,429,254
255,214.62465753424667,76,429,255
256,218.01917808219173,76,431,256
257,221.7397260273973,81,451,257
258,224.572602739726,81,451,258
259,227.4767123287671,83,467,259
260,230.52328767123294,83,468,260
261,233.772602739726,83,468,261
262,236.20547945205485,85,483,262
263,239.1506849315067,91,501,263
264,242.18630136986303,91,502,264
265,245.41643835616432,92,517,265
266,249.15342465753426,95,535,266
267,252.69041095890424,95,535,267
268,255.66027397260274,95,535,268
269,259.46301369863016,99,551,269
270,264.4931506849314,99,551,270
271,270.0273972602741,104,573,271
272,275.0027397260276,104,573,272
273,281.4027397260274,104,573,273
274,287.3698630136986,105,593,274
275,293.91232876712326,105,594,275
276,301.9150684931508,105,596,276
277,309.06027397260294,105,597,277
278,317.41369863013716,107,615,278
279,325.62191780821934,110,637,279
280,334.4438356164383,111,663,280
281,344.07123287671254,111,669,281
282,354.29589041095903,111,669,282
283,363.96438356164396,111,669,283
284,374.41917808219205,111,669,284
285,385.2356164383562,121,707,285
286,395.0876712328768,128,749,286
287,405.413698630137,134,786,287
288,416.5013698630138,139,827,288
289,426.3123287671235,139,827,289
290,437.05205479452064,139,836,290
291,446.5808219178084,139,836,291
292,455.6767123287672,144,875,292
293,466.10684931506836,144,875,293
294,475.7479452054795,144,878,294
295,484.3753424657537,146,918,295
296,492.04109589041127,147,951,296
297,500.9232876712331,147,951,297
298,509.58082191780863,147,956,298
299,519.383561643836,147,956,299
300,528.1287671232881,147,961,300
301,535.8767123287673,157,1005,301
302,543.9424657534246,157,1005,302
303,551.7150684931506,157,1008,303
304,561.8082191780823,157,1009,304
305,572.7205479452058,157,1011,305
306,583.652054794521,157,1013,306
307,594.8547945205476,157,1013,307
308,604.6821917808215,163,1049,308
309,614.2986301369863,163,1049,309
310,623.295890410959,169,1089,310
311,635.1315068493158,169,1090,311
312,645.8164383561648,169,1090,312
313,657.2684931506857,173,1126,313
314,671.5205479452053,178,1169,314
315,685.7123287671233,185,1215,315
316,699.3561643835624,188,1264,316
317,713.9534246575349,188,1269,317
318,728.0493150684938,188,1269,318
319,742.7945205479463,193,1314,319
320,761.3726027397269,193,1318,320
321,778.1890410958918,203,1367,321
322,794.3150684931518,203,1367,322
323,810.0575342465755,203,1367,323
324,825.7561643835621,208,1413,324
325,841.2520547945211,208,1413,325
326,857.2849315068503,212,1457,326
327,875.7287671232882,214,1495,327
328,892.7863013698632,214,1495,328
329,910.8958904109594,217,1538,329
330,925.1232876712326,217,1538,330
331,937.3342465753437,220,1571,331
332,949.6849315068492,220,1571,332
333,963.6602739726034,226,1602,333
334,977.8958904109593,226,1602,334
335,992.9506849315067,233,1632,335
336,1005.1260273972605,233,1632,336
337,1017.0794520547943,233,1633,337
338,1032.3232876712325,234,1667,338
339,1044.1726027397267,235,1700,339
340,1057.8931506849326,235,1700,340
341,1070.750684931506,241,1740,341
342,1084.810958904111,244,1776,342
343,1102.3698630136976,244,1776,343
344,1118.8849315068503,244,1776,344
345,1136.3095890410978,244,1776,345
346,1154.8712328767124,244,1777,346
347,1173.1095890410968,244,1779,347
348,1194.2657534246578,244,1783,348
349,1215.0602739726023,244,1783,349
350,1237.5698630137,244,1790,350
351,1259.312328767123,244,1793,351
352,1282.545205479452,259,1848,352
353,1304.6273972602737,273,1896,353
354,1327.9178082191775,273,1897,354
355,1350.679452054795,273,1898,355
356,1374.065753424658,273,1899,356
357,1398.183561643836,273,1899,357
358,1421.0602739726016,273,1899,358
359,1441.084931506849,273,1899,359
360,1461.3068493150683,273,1899,360
361,1482.6657534246565,273,1908,361
362,1502.0876712328766,287,1969,362
363,1520.7726027397255,295,2026,363
364,1539.2301369863,303,2088,364
